IdCliente,Tipo,Cantidad
252339,P,2.00
234679,P,2.00
1268707,P,2.00
1260138,P,1.00
1260475,P,1.00
219062,P,1.00
20231,P,1.00
244639,P,1.00
1267308,P,1.00
248359,P,6.00
217551,P,2.00
1270801,P,2.00
1261710,P,1.00
1258413,P,1.00
231190,P,2.00
232207,P,1.00
19726,P,3.00
1263985,P,1.00
1264076,P,1.00
1265322,P,2.00
1261081,P,2.00
16089,P,1.00
1258711,P,3.00
248501,P,3.00
1939,P,1.00
12594,P,1.00
1725,P,1.00
1268788,P,1.00
1272064,P,1.00
231496,P,1.00
803,P,1.00
1259459,P,1.00
245077,P,1.00
117,P,1.00
1799,P,1.00
1265749,P,1.00
252876,P,1.00
215812,P,1.00
1266649,P,1.00
234190,P,1.00
1265798,P,1.00
230865,P,2.00
2988,P,1.00
249617,P,1.00
1266160,P,1.00
248173,P,1.00
1266355,P,1.00
1262084,P,1.00
1271550,P,1.00
1271396,P,2.00
248310,P,2.00
254147,P,1.00
1268411,P,1.00
220307,P,1.00
1268513,P,1.00
1265704,P,2.00
10956,P,1.00
1259181,P,1.00
1270798,P,1.00
235940,P,1.00
1263898,P,2.00
1268779,P,1.00
1263713,P,2.00
227551,P,2.00
1254672,P,3.00
248695,P,1.00
1256005,P,1.00
1264873,P,1.00
1271631,P,1.00
1272830,P,1.00
1263904,P,2.00
249247,P,5.00
1261287,P,1.00
991,P,1.00
251952,P,1.00
235070,P,2.00
243355,P,3.00
1264872,P,2.00
247125,P,1.00
235413,P,1.00
1262168,P,1.00
250882,P,1.00
250494,P,1.00
232748,P,1.00
1260798,P,1.00
1271251,P,2.00
235690,P,1.00
1665,P,2.00
252738,P,2.00
231786,P,1.00
1272071,P,1.00
1267785,P,3.00
218119,P,2.00
251470,P,2.00
1268584,P,1.00
1264989,P,1.00
249423,P,5.00
242329,P,2.00
1265925,P,1.00
1266606,P,1.00
1271968,P,1.00
233989,P,3.00
1265309,P,2.00
1272810,P,1.00
253149,P,1.00
1263601,P,1.00
1265411,P,2.00
1260178,P,2.00
1267025,P,1.00
1270867,P,2.00
1262477,P,2.00
222292,P,2.00
216994,P,1.00
1269614,P,1.00
1261203,P,1.00
1255029,P,1.00
214971,P,1.00
215429,P,1.00
1264742,P,2.00
1263967,P,2.00
235798,P,1.00
240119,P,1.00
215041,P,1.00
228993,P,1.00
216330,P,1.00
230079,P,1.00
4590,P,1.00
1268952,P,1.00
230727,P,1.00
254552,P,1.00
6980,P,1.00
1268214,P,1.00
221389,P,1.00
244952,P,1.00
250764,P,1.00
1272137,P,1.00
1263094,P,1.00
1271732,P,1.00
229158,P,1.00
218836,P,1.00
238513,P,1.00
1270590,P,1.00
235512,P,1.00
251494,P,1.00
219524,P,1.00
1270872,P,1.00
224415,P,1.00
1262659,P,1.00
244046,P,1.00
1270885,P,1.00
253537,P,1.00
1272057,P,4.00
250185,P,1.00
237007,P,2.00
230866,P,1.00
239916,P,2.00
1267088,P,1.00
220595,P,1.00
1261007,P,1.00
18150,P,1.00
1255581,P,1.00
224739,P,1.00
1271809,P,1.00
216862,P,1.00
6946,P,1.00
1265962,P,1.00
1263843,P,1.00
1257210,P,1.00
1261014,P,1.00
244830,P,2.00
503,P,1.00
1266540,P,2.00
1261277,P,1.00
1258220,P,2.00
242824,P,1.00
218465,P,1.00
1266029,P,2.00
254486,P,2.00
1255826,P,1.00
243370,P,1.00
226302,P,1.00
216549,P,2.00
245774,P,2.00
1930,P,1.00
1266559,P,2.00
1261350,P,1.00
1256970,P,1.00
1261767,P,1.00
1264008,P,1.00
216252,P,2.00
233780,P,1.00
1262736,P,1.00
1261492,P,1.00
14619,P,3.00
1263440,P,1.00
1265320,P,1.00
1269754,P,1.00
10326,P,2.00
248358,P,2.00
232899,P,1.00
2189,P,1.00
823,P,2.00
1264278,P,1.00
1255797,P,1.00
219863,P,1.00
1262235,P,2.00
1263561,P,1.00
1271005,P,1.00
8821,P,2.00
1265496,P,1.00
1261347,P,1.00
1270869,P,2.00
1328,P,1.00
122,P,1.00
225587,P,1.00
1270588,P,4.00
1272794,P,1.00
1266999,P,1.00
1265703,P,1.00
238360,P,1.00
217991,P,1.00
1265453,P,1.00
237382,P,1.00
1258738,P,1.00
1263313,P,4.00
1157,P,2.00
215211,P,1.00
1265868,P,2.00
1263661,P,1.00
216670,P,2.00
251831,P,1.00
1264104,P,1.00
1266074,P,2.00
1266025,P,5.00
1265050,P,2.00
1257021,P,1.00
219877,P,1.00
1264619,P,19.00
240237,P,1.00
1271695,P,1.00
1265151,P,1.00
235872,P,2.00
229979,P,3.00
1267563,P,2.00
19085,P,2.00
1266300,P,2.00
1257200,P,1.00
1254750,P,3.00
1266062,P,1.00
227446,P,1.00
218489,P,4.00
1262793,P,1.00
1262956,P,2.00
19103,P,2.00
251338,P,1.00
1259651,P,1.00
843,P,1.00
15916,P,1.00
1259953,P,2.00
228778,P,1.00
1827,P,4.00
1258690,P,1.00
228784,P,1.00
1264151,P,1.00
235013,P,1.00
245396,P,2.00
1265670,P,1.00
218029,P,1.00
1269671,P,1.00
18294,P,2.00
1271265,P,1.00
1265093,P,4.00
1260751,P,2.00
1715,P,1.00
1256679,P,2.00
1262238,P,1.00
1264705,P,2.00
233225,P,1.00
243323,P,3.00
1269638,P,1.00
9970,P,1.00
1264818,P,2.00
1266492,P,1.00
20313,P,1.00
1538,P,1.00
1263093,P,2.00
249134,P,5.00
231736,P,2.00
236195,P,1.00
243123,P,1.00
2422,P,1.00
224593,P,1.00
1265268,P,1.00
1266407,P,1.00
1258178,P,1.00
2657,P,1.00
254506,P,1.00
1271574,P,2.00
1259935,P,1.00
222246,P,2.00
3090,P,1.00
1265056,P,1.00
229991,P,1.00
1259782,P,1.00
248762,P,1.00
1265420,P,2.00
235530,P,2.00
1224,P,1.00
1266031,P,2.00
1269991,P,3.00
233711,P,2.00
1268007,P,1.00
235384,P,5.00
2940,P,4.00
251959,P,1.00
1269600,P,2.00
1261181,P,1.00
1257390,P,1.00
1257464,P,1.00
235411,P,2.00
1264237,P,1.00
1264275,P,1.00
1265550,P,1.00
138,P,2.00
1269852,P,1.00
1258218,P,1.00
1265667,P,1.00
221966,P,1.00
253830,P,2.00
1263131,P,1.00
1264959,P,2.00
235833,P,2.00
1268174,P,1.00
1265880,P,1.00
1263078,P,3.00
1266596,P,1.00
1269248,P,1.00
230740,P,2.00
226798,P,1.00
1261769,P,1.00
1265495,P,1.00
1270391,P,1.00
1261706,P,1.00
1272273,P,1.00
229622,P,1.00
250186,P,1.00
